date,Warengruppe,umsatz_predicted
2019-05-19,1.0,243.1061717345666
2019-05-19,2.0,238.14563670991333
2019-05-19,3.0,233.18510168526004
2019-05-19,4.0,228.22456666060677
2019-05-19,5.0,223.26403163595347
2019-05-20,1.0,190.40812424954345
2019-05-20,2.0,185.44758922489015
2019-05-20,3.0,180.48705420023688
2019-05-20,4.0,175.5265191755836
2019-05-20,5.0,170.56598415093032
2019-05-21,1.0,190.40812424954345
2019-05-21,2.0,185.44758922489015
2019-05-21,3.0,180.48705420023688
2019-05-21,4.0,175.5265191755836
2019-05-21,5.0,170.56598415093032
2019-05-22,1.0,190.40812424954345
2019-05-22,2.0,185.44758922489015
2019-05-22,3.0,180.48705420023688
2019-05-22,4.0,175.5265191755836
2019-05-22,5.0,170.56598415093032
2019-05-23,1.0,190.40812424954345
2019-05-23,2.0,185.44758922489015
2019-05-23,3.0,180.48705420023688
2019-05-23,4.0,175.5265191755836
2019-05-23,5.0,170.56598415093032
2019-05-24,1.0,190.40812424954345
2019-05-24,2.0,185.44758922489015
2019-05-24,3.0,180.48705420023688
2019-05-24,4.0,175.5265191755836
2019-05-24,5.0,170.56598415093032
2019-05-25,1.0,243.1061717345666
2019-05-25,2.0,238.14563670991333
2019-05-25,3.0,233.18510168526004
2019-05-25,4.0,228.22456666060677
2019-05-25,5.0,223.26403163595347
2019-05-26,1.0,243.1061717345666
2019-05-26,2.0,238.14563670991333
2019-05-26,3.0,233.18510168526004
2019-05-26,4.0,228.22456666060677
2019-05-26,5.0,223.26403163595347
2019-05-27,1.0,190.40812424954345
2019-05-27,2.0,185.44758922489015
2019-05-27,3.0,180.48705420023688
2019-05-27,4.0,175.5265191755836
2019-05-27,5.0,170.56598415093032
2019-05-28,1.0,190.40812424954345
2019-05-28,2.0,185.44758922489015
2019-05-28,3.0,180.48705420023688
2019-05-28,4.0,175.5265191755836
2019-05-28,5.0,170.56598415093032
2019-05-29,1.0,217.88484828612118
2019-05-29,2.0,212.92431326146792
2019-05-29,3.0,207.96377823681462
2019-05-29,4.0,203.00324321216135
2019-05-29,5.0,198.04270818750808
2019-05-30,1.0,271.3646348654807
2019-05-30,2.0,266.4040998408274
2019-05-30,3.0,261.4435648161741
2019-05-30,4.0,256.48302979152083
2019-05-30,5.0,251.52249476686757
2019-05-31,1.0,190.40812424954345
2019-05-31,2.0,185.44758922489015
2019-05-31,3.0,180.48705420023688
2019-05-31,4.0,175.5265191755836
2019-05-31,5.0,170.56598415093032
2019-06-01,1.0,311.30815963881867
2019-06-01,2.0,306.3476246141654
2019-06-01,3.0,301.38708958951213
2019-06-01,4.0,296.42655456485886
2019-06-01,5.0,291.4660195402056
2019-06-02,1.0,311.30815963881867
2019-06-02,2.0,306.3476246141654
2019-06-02,3.0,301.38708958951213
2019-06-02,4.0,296.42655456485886
2019-06-02,5.0,291.4660195402056
2019-06-03,1.0,258.6101121537955
2019-06-03,2.0,253.64957712914224
2019-06-03,3.0,248.68904210448898
2019-06-03,4.0,243.7285070798357
2019-06-03,5.0,238.7679720551824
2019-06-04,1.0,258.6101121537955
2019-06-04,2.0,253.64957712914224
2019-06-04,3.0,248.68904210448898
2019-06-04,4.0,243.7285070798357
2019-06-04,5.0,238.7679720551824
2019-06-05,1.0,258.6101121537955
2019-06-05,2.0,253.64957712914224
2019-06-05,3.0,248.68904210448898
2019-06-05,4.0,243.7285070798357
2019-06-05,5.0,238.7679720551824
2019-06-06,1.0,258.6101121537955
2019-06-06,2.0,253.64957712914224
2019-06-06,3.0,248.68904210448898
2019-06-06,4.0,243.7285070798357
2019-06-06,5.0,238.7679720551824
2019-06-07,1.0,258.6101121537955
2019-06-07,2.0,253.64957712914224
2019-06-07,3.0,248.68904210448898
2019-06-07,4.0,243.7285070798357
2019-06-07,5.0,238.7679720551824
2019-06-08,1.0,311.30815963881867
2019-06-08,2.0,306.3476246141654
2019-06-08,3.0,301.38708958951213
2019-06-08,4.0,296.42655456485886
2019-06-08,5.0,291.4660195402056
2019-06-09,1.0,338.78488367539643
2019-06-09,2.0,333.8243486507431
2019-06-09,3.0,328.86381362608984
2019-06-09,4.0,323.90327860143657
2019-06-09,5.0,318.9427435767833
2019-06-10,1.0,339.56662276973276
2019-06-10,2.0,334.6060877450795
2019-06-10,3.0,329.64555272042617
2019-06-10,4.0,324.6850176957729
2019-06-10,5.0,319.72448267111963
2019-06-11,1.0,258.6101121537955
2019-06-11,2.0,253.64957712914224
2019-06-11,3.0,248.68904210448898
2019-06-11,4.0,243.7285070798357
2019-06-11,5.0,238.7679720551824
2019-06-12,1.0,258.6101121537955
2019-06-12,2.0,253.64957712914224
2019-06-12,3.0,248.68904210448898
2019-06-12,4.0,243.7285070798357
2019-06-12,5.0,238.7679720551824
2019-06-13,1.0,258.6101121537955
2019-06-13,2.0,253.64957712914224
2019-06-13,3.0,248.68904210448898
2019-06-13,4.0,243.7285070798357
2019-06-13,5.0,238.7679720551824
2019-06-14,1.0,258.6101121537955
2019-06-14,2.0,253.64957712914224
2019-06-14,3.0,248.68904210448898
2019-06-14,4.0,243.7285070798357
2019-06-14,5.0,238.7679720551824
2019-06-15,1.0,311.30815963881867
2019-06-15,2.0,306.3476246141654
2019-06-15,3.0,301.38708958951213
2019-06-15,4.0,296.42655456485886
2019-06-15,5.0,291.4660195402056
2019-06-16,1.0,311.30815963881867
2019-06-16,2.0,306.3476246141654
2019-06-16,3.0,301.38708958951213
2019-06-16,4.0,296.42655456485886
2019-06-16,5.0,291.4660195402056
2019-06-17,1.0,258.6101121537955
2019-06-17,2.0,253.64957712914224
2019-06-17,3.0,248.68904210448898
2019-06-17,4.0,243.7285070798357
2019-06-17,5.0,238.7679720551824
2019-06-18,1.0,258.6101121537955
2019-06-18,2.0,253.64957712914224
2019-06-18,3.0,248.68904210448898
2019-06-18,4.0,243.7285070798357
2019-06-18,5.0,238.7679720551824
2019-06-19,1.0,258.6101121537955
2019-06-19,2.0,253.64957712914224
2019-06-19,3.0,248.68904210448898
2019-06-19,4.0,243.7285070798357
2019-06-19,5.0,238.7679720551824
2019-06-20,1.0,258.6101121537955
2019-06-20,2.0,253.64957712914224
2019-06-20,3.0,248.68904210448898
2019-06-20,4.0,243.7285070798357
2019-06-20,5.0,238.7679720551824
2019-06-21,1.0,258.6101121537955
2019-06-21,2.0,253.64957712914224
2019-06-21,3.0,248.68904210448898
2019-06-21,4.0,243.7285070798357
2019-06-21,5.0,238.7679720551824
2019-06-22,1.0,311.30815963881867
2019-06-22,2.0,306.3476246141654
2019-06-22,3.0,301.38708958951213
2019-06-22,4.0,296.42655456485886
2019-06-22,5.0,291.4660195402056
2019-06-23,1.0,311.30815963881867
2019-06-23,2.0,306.3476246141654
2019-06-23,3.0,301.38708958951213
2019-06-23,4.0,296.42655456485886
2019-06-23,5.0,291.4660195402056
2019-06-24,1.0,258.6101121537955
2019-06-24,2.0,253.64957712914224
2019-06-24,3.0,248.68904210448898
2019-06-24,4.0,243.7285070798357
2019-06-24,5.0,238.7679720551824
2019-06-25,1.0,258.6101121537955
2019-06-25,2.0,253.64957712914224
2019-06-25,3.0,248.68904210448898
2019-06-25,4.0,243.7285070798357
2019-06-25,5.0,238.7679720551824
2019-06-26,1.0,258.6101121537955
2019-06-26,2.0,253.64957712914224
2019-06-26,3.0,248.68904210448898
2019-06-26,4.0,243.7285070798357
2019-06-26,5.0,238.7679720551824
2019-06-27,1.0,258.6101121537955
2019-06-27,2.0,253.64957712914224
2019-06-27,3.0,248.68904210448898
2019-06-27,4.0,243.7285070798357
2019-06-27,5.0,238.7679720551824
2019-06-28,1.0,258.6101121537955
2019-06-28,2.0,253.64957712914224
2019-06-28,3.0,248.68904210448898
2019-06-28,4.0,243.7285070798357
2019-06-28,5.0,238.7679720551824
2019-06-29,1.0,311.30815963881867
2019-06-29,2.0,306.3476246141654
2019-06-29,3.0,301.38708958951213
2019-06-29,4.0,296.42655456485886
2019-06-29,5.0,291.4660195402056
2019-06-30,1.0,311.30815963881867
2019-06-30,2.0,306.3476246141654
2019-06-30,3.0,301.38708958951213
2019-06-30,4.0,296.42655456485886
2019-06-30,5.0,291.4660195402056
2019-07-01,1.0,258.743314797602
2019-07-01,2.0,253.78277977294874
2019-07-01,3.0,248.82224474829545
2019-07-01,4.0,243.86170972364218
2019-07-01,5.0,238.9011746989889
2019-07-02,1.0,258.743314797602
2019-07-02,2.0,253.78277977294874
2019-07-02,3.0,248.82224474829545
2019-07-02,4.0,243.86170972364218
2019-07-02,5.0,238.9011746989889
2019-07-03,1.0,258.743314797602
2019-07-03,2.0,253.78277977294874
2019-07-03,3.0,248.82224474829545
2019-07-03,4.0,243.86170972364218
2019-07-03,5.0,238.9011746989889
2019-07-04,1.0,258.743314797602
2019-07-04,2.0,253.78277977294874
2019-07-04,3.0,248.82224474829545
2019-07-04,4.0,243.86170972364218
2019-07-04,5.0,238.9011746989889
2019-07-05,1.0,258.743314797602
2019-07-05,2.0,253.78277977294874
2019-07-05,3.0,248.82224474829545
2019-07-05,4.0,243.86170972364218
2019-07-05,5.0,238.9011746989889
2019-07-06,1.0,311.44136228262516
2019-07-06,2.0,306.4808272579719
2019-07-06,3.0,301.5202922333186
2019-07-06,4.0,296.55975720866536
2019-07-06,5.0,291.5992221840121
2019-07-07,1.0,311.44136228262516
2019-07-07,2.0,306.4808272579719
2019-07-07,3.0,301.5202922333186
2019-07-07,4.0,296.55975720866536
2019-07-07,5.0,291.5992221840121
2019-07-08,1.0,258.743314797602
2019-07-08,2.0,253.78277977294874
2019-07-08,3.0,248.82224474829545
2019-07-08,4.0,243.86170972364218
2019-07-08,5.0,238.9011746989889
2019-07-09,1.0,258.743314797602
2019-07-09,2.0,253.78277977294874
2019-07-09,3.0,248.82224474829545
2019-07-09,4.0,243.86170972364218
2019-07-09,5.0,238.9011746989889
2019-07-11,1.0,258.743314797602
2019-07-11,2.0,253.78277977294874
2019-07-11,3.0,248.82224474829545
2019-07-11,4.0,243.86170972364218
2019-07-11,5.0,238.9011746989889
2019-07-12,1.0,258.743314797602
2019-07-12,2.0,253.78277977294874
2019-07-12,3.0,248.82224474829545
2019-07-12,4.0,243.86170972364218
2019-07-12,5.0,238.9011746989889
2019-07-13,1.0,311.44136228262516
2019-07-13,2.0,306.4808272579719
2019-07-13,3.0,301.5202922333186
2019-07-13,4.0,296.55975720866536
2019-07-13,5.0,291.5992221840121
2019-07-14,1.0,311.44136228262516
2019-07-14,2.0,306.4808272579719
2019-07-14,3.0,301.5202922333186
2019-07-14,4.0,296.55975720866536
2019-07-14,5.0,291.5992221840121
2019-07-15,1.0,258.743314797602
2019-07-15,2.0,253.78277977294874
2019-07-15,3.0,248.82224474829545
2019-07-15,4.0,243.86170972364218
2019-07-15,5.0,238.9011746989889
2019-07-16,1.0,258.743314797602
2019-07-16,2.0,253.78277977294874
2019-07-16,3.0,248.82224474829545
2019-07-16,4.0,243.86170972364218
2019-07-16,5.0,238.9011746989889
2019-07-17,1.0,258.743314797602
2019-07-17,2.0,253.78277977294874
2019-07-17,3.0,248.82224474829545
2019-07-17,4.0,243.86170972364218
2019-07-17,5.0,238.9011746989889
2019-07-18,1.0,258.743314797602
2019-07-18,2.0,253.78277977294874
2019-07-18,3.0,248.82224474829545
2019-07-18,4.0,243.86170972364218
2019-07-18,5.0,238.9011746989889
2019-07-19,1.0,258.743314797602
2019-07-19,2.0,253.78277977294874
2019-07-19,3.0,248.82224474829545
2019-07-19,4.0,243.86170972364218
2019-07-19,5.0,238.9011746989889
2019-07-20,1.0,311.44136228262516
2019-07-20,2.0,306.4808272579719
2019-07-20,3.0,301.5202922333186
2019-07-20,4.0,296.55975720866536
2019-07-20,5.0,291.5992221840121
2019-07-21,1.0,311.44136228262516
2019-07-21,2.0,306.4808272579719
2019-07-21,3.0,301.5202922333186
2019-07-21,4.0,296.55975720866536
2019-07-21,5.0,291.5992221840121
2019-07-22,1.0,258.743314797602
2019-07-22,2.0,253.78277977294874
2019-07-22,3.0,248.82224474829545
2019-07-22,4.0,243.86170972364218
2019-07-22,5.0,238.9011746989889
2019-07-23,1.0,258.743314797602
2019-07-23,2.0,253.78277977294874
2019-07-23,3.0,248.82224474829545
2019-07-23,4.0,243.86170972364218
2019-07-23,5.0,238.9011746989889
2019-07-24,1.0,258.743314797602
2019-07-24,2.0,253.78277977294874
2019-07-24,3.0,248.82224474829545
2019-07-24,4.0,243.86170972364218
2019-07-24,5.0,238.9011746989889
2019-07-25,1.0,258.743314797602
2019-07-25,2.0,253.78277977294874
2019-07-25,3.0,248.82224474829545
2019-07-25,4.0,243.86170972364218
2019-07-25,5.0,238.9011746989889
2019-07-26,1.0,258.743314797602
2019-07-26,2.0,253.78277977294874
2019-07-26,3.0,248.82224474829545
2019-07-26,4.0,243.86170972364218
2019-07-26,5.0,238.9011746989889
2019-07-27,1.0,311.44136228262516
2019-07-27,2.0,306.4808272579719
2019-07-27,3.0,301.5202922333186
2019-07-27,4.0,296.55975720866536
2019-07-27,5.0,291.5992221840121
2019-07-28,1.0,311.44136228262516
2019-07-28,2.0,306.4808272579719
2019-07-28,3.0,301.5202922333186
2019-07-28,4.0,296.55975720866536
2019-07-28,5.0,291.5992221840121
2019-07-29,1.0,258.743314797602
2019-07-29,2.0,253.78277977294874
2019-07-29,3.0,248.82224474829545
2019-07-29,4.0,243.86170972364218
2019-07-29,5.0,238.9011746989889
2019-07-30,1.0,258.743314797602
2019-07-30,2.0,253.78277977294874
2019-07-30,3.0,248.82224474829545
2019-07-30,4.0,243.86170972364218
2019-07-30,5.0,238.9011746989889
